tweet_text,Class
"I am working on something, ive just had a hard time finishing it bc of school shit and headaches but I plan to finish it &gt;:) 

Heres some really old darcy art in the mean time:
#amphibia #amphibiafanart #darcywu https://t.co/IGfJQLCYMc",1
"You want shit?
I got it. https://t.co/7sw9RtehQw",1
@RickFCB_ @TheFootyFusion Dude in Saudi league ğŸ˜‚ğŸ˜‚ğŸ˜‚ in Manchester he was shit,0
"If heavily armed soldiers stormed a synagogue during Passover or a church during Easter service and beat the shit out of worshippers on camera, how would it be reported in the news? https://t.co/ByB2ZG1EqQ",0
L+Ratio+LARPer+You broke your own TV+Bush Fan+Nerd+Loser+Maidenless+Touch Grass+Get Parried+Homophobe+Shit taste in games+Only Zoomer Neocon alive+I fucked your mom and your dad and they moaned hard+Plastic Paddy+Get dunked on - V https://t.co/6g4Tfk6Maj https://t.co/lyUUjPATj7,1
@ev1337 @_anonn7 @yukky6988____ Bros gonna drop some shit like this and not show proof,1
"His comeback is very exclusive tho ğŸ«£ My man is on a another level ğŸ˜ that be on shit could never be in the same level as him ğŸ˜

#BuildIsBack https://t.co/8qKtQmT03u",0
What kind of person becomes an MP and votes to allow human shit to be pumped into our rivers &amp; seas in order to maintain the profits of privatised water companies? Did they become MPs with the intention of ruining the lives of as many of their fellow citizens as possible?,0
"You could tweet some shit and someone would just come &amp; unload their totally unrelated trauma on there , itâ€™s crazy",0
"My neighbor just started yelling at me for supporting what he calls ""the Blacks"" and Trump being indicted. 

He pushed me up against my door. 

So I slap the shit out of his face.  Now he's bleeding and calling the cops.  

Check back in when this is over.",1
@youwouldknow I know no drugs that make you spout utter deranged shit like thatğŸ˜‚,0
"Shit #airsoft #scuraity #military #killa #cosplay #furries #Fursuit #furry

Thank you too @me_bitez @roxy_de_la_cat @pluxhyena @nori_the_wolfdragon
@/orangetamu on Twitter https://t.co/eZHAEi3Sce",1
@kodakk6000 $1000 fine for some shit that they supposed to originally throw out and maybe give a $75 fine for is blasphemous.,0
@AasthaS59698010 @aIien_134340 @shit_mayu @Fairyjmsss_ @mochivkoo Hellooooo mommy,0
HELP HOLY SHIT- ğŸ’€ https://t.co/g5ZrEPKu8e,1
I WILL NEVER FORGIVE WHO SHIT ON MANG BEFORE THIS,0
"93% monthly and 87% Annual trade accuracy, No VIP nd Shit Join now https://t.co/jZSuNZ1P8k @LegiMin638749 @AdityaPasupula @atreya_shiv @hartono_tp @FpLVoUvyKRUYquF @AbdulQayoom0786",0
@MrAndyNgo @Brandon4Chicago Chicago people are DAF you voted the shit in. Well you get what you deserve.,1
"fuck that shit, i said i'm a vampire",1
@raveryn @TheDCEU How is this garbage ğŸ’€ suit looks amazing and isn't cgi and he is a big geek like spidy so he's doing superhero geek shit its perfect for blue beetle,0
